192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:41:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:42:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:43:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:44:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.2}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:45:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:46:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
